FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975,lastObsDate,Country,State,Region,cuminf_50,underasc_50,pointprevalence_pred7d_025,pointprevalence_pred7d_50,pointprevalence_pred7d_975,pointprevalence_pred14d_025,pointprevalence_pred14d_50,pointprevalence_pred14d_975
0,3537,CanadaOntarioHamilton,Ontario,Hamilton,2021-10-08 04:47:13.409352,2021-10-08 00:00:00.000000,3:02:03.410571,0,40,100,0.32884495,0.68918929,1.55691434,1895,3971,8972,1012,2332,5218,0.17562080,0.40482765,0.90558811,0.15934504,0.35617277,0.58855235,2021-10-07,Canada,Ontario,Hamilton,25.04640767,7.03056369,0.22329459,0.53885402,1.80999925,0.14117759,0.44771216,1.74728490
0,3538,CanadaOntarioHastingsPrinceEdward,Ontario,Hastings Prince Edward,2021-10-08 04:00:21.487951,2021-10-08 00:00:00.000000,2:15:11.615017,0,40,100,0.21577585,0.32435923,0.55096809,312,469,797,188,280,441,0.13025437,0.19384281,0.30464261,0.20235821,0.31256519,0.47603876,2021-10-07,Canada,Ontario,Hastings Prince Edward,10.42804001,12.49984077,0.13921202,0.25856858,0.67500823,0.09904103,0.19256935,0.79037625
0,3539,CanadaOntarioHuronPerth,Ontario,Huron Perth,2021-10-08 04:09:40.509646,2021-10-08 00:00:00.000000,2:24:32.886120,0,40,100,0.55748656,1.00948417,1.61314171,761,1379,2204,361,628,927,0.26464469,0.45969060,0.67829627,0.43863483,0.74921449,1.82437282,2021-10-07,Canada,Ontario,Huron Perth,21.32811011,12.69434728,0.47994773,1.18568899,2.16541048,0.41087459,1.36413509,3.00229585
0,3541,CanadaOntarioKingstonFrontenacLennox&Addington,Ontario,Kingston Frontenac Lennox & Addington,2021-10-08 03:44:15.222633,2021-10-08 00:00:00.000000,1:59:11.184537,0,40,100,0.05244713,0.10297598,0.22167446,108,212,458,65,118,243,0.03162957,0.05721876,0.11771478,0.21139587,0.33118855,0.47738979,2021-10-07,Canada,Ontario,Kingston Frontenac Lennox & Addington,4.21987417,6.19846894,0.03082240,0.08803160,0.24745295,0.01835608,0.07333828,0.27878975
0,3542,CanadaOntarioLambton,Ontario,Lambton,2021-10-08 03:41:12.574857,2021-10-08 00:00:00.000000,1:56:01.239766,0,40,100,0.83731655,1.63603235,2.66616979,971,1897,3092,532,1042,1717,0.45950626,0.89890513,1.48037650,0.50513629,0.98439520,1.89747001,2021-10-07,Canada,Ontario,Lambton,36.55848978,11.06280376,0.76098978,2.29143991,3.92087378,0.74057814,3.06598178,5.41799411
0,3543,CanadaOntarioLeedsGrenvilleandLanark,Ontario,Leeds Grenville and Lanark,2021-10-08 04:10:52.716805,2021-10-08 00:00:00.000000,2:25:40.316771,0,40,100,0.11871966,0.27085118,0.73057583,182,416,1122,105,264,585,0.06869269,0.17218558,0.38114885,0.18052297,0.42721326,0.63346662,2021-10-07,Canada,Ontario,Leeds Grenville and Lanark,20.88524687,12.21138841,0.08335416,0.27184078,0.92686792,0.05101240,0.27911345,1.36333441
0,3544,CanadaOntarioMiddlesex-London,Ontario,Middlesex-London,2021-10-08 04:40:25.830102,2021-10-08 00:00:00.000000,2:55:14.618650,0,40,100,0.19151230,0.39596712,0.61784552,944,1952,3045,488,1195,1993,0.09914834,0.24245998,0.40441537,0.23655339,0.41415580,0.64160535,2021-10-07,Canada,Ontario,Middlesex-London,20.14509530,8.16417208,0.15099232,0.36802604,0.68938484,0.11536624,0.36090984,0.85158012
0,3546,CanadaOntarioNiagara,Ontario,Niagara,2021-10-08 04:52:57.424028,2021-10-08 00:00:00.000000,3:07:53.516273,1,40,100,0.19069597,0.33729882,0.81364213,859,1520,3668,507,870,2014,0.11251012,0.19314776,0.44680629,0.27963213,0.41069741,0.74801229,2021-10-07,Canada,Ontario,Niagara,24.09209324,7.03457601,0.15352580,0.33042394,0.89065495,0.10337777,0.30978875,0.96923665
0,3547,CanadaOntarioNorthBayParrySound,Ontario,North Bay Parry Sound,2021-10-08 03:45:26.350221,2021-10-08 00:00:00.000000,2:00:20.290832,0,40,100,0.27022941,0.49699542,0.80392207,348,640,1035,193,327,551,0.15017891,0.25390923,0.42841824,0.23987780,0.48686066,0.90722217,2021-10-07,Canada,Ontario,North Bay Parry Sound,5.00192231,13.33103580,0.23148501,0.65283980,1.48873500,0.19831818,0.84421174,2.80364442
0,3549,CanadaOntarioNorthwestern,Ontario,Northwestern,2021-10-08 03:41:49.571517,2021-10-08 00:00:00.000000,1:56:46.041241,0,40,100,0.45779120,0.89682926,1.63285786,342,670,1220,169,304,539,0.22710630,0.40787368,0.72204637,0.49487085,0.79370549,1.25814346,2021-10-07,Canada,Ontario,Northwestern,21.43194479,13.09998915,0.48017506,1.40646259,2.73048852,0.53742082,2.20077819,4.59880202
0,3553,CanadaOntarioPeel,Ontario,Peel,2021-10-08 05:00:24.268940,2021-10-08 00:00:00.000000,3:15:18.562953,40,40,100,0.19150907,0.50135405,0.64037707,2974,7786,9945,1702,4743,5807,0.10962064,0.30545116,0.37395992,0.25362952,2.52843136,4.46619745,2021-10-07,Canada,Ontario,Peel,72.39305023,10.22125000,0.14113564,0.54298650,0.67167331,0.10572361,0.59456933,0.69780518
0,3555,CanadaOntarioPeterborough,Ontario,Peterborough,2021-10-08 04:00:05.592003,2021-10-08 00:00:00.000000,2:15:02.233347,0,40,100,0.19495852,0.36831716,0.63553127,281,531,916,161,307,560,0.11169656,0.21346909,0.38877310,0.21143409,0.31714562,0.42945265,2021-10-07,Canada,Ontario,Peterborough,12.96095007,11.49120467,0.11906990,0.29147301,0.56408690,0.07266659,0.22763604,0.50853884
0,3556,CanadaOntarioPorcupine,Ontario,Porcupine,2021-10-08 04:08:53.085985,2021-10-08 00:00:00.000000,2:23:58.607186,0,40,100,0.00360366,0.01718857,0.12582613,3,15,113,2,10,50,0.00263611,0.01145754,0.05621568,0.06864271,0.19024922,0.69797093,2021-10-07,Canada,Ontario,Porcupine,14.15950573,12.70763100,0.00119953,0.00836653,0.11680282,0.00039875,0.00446350,0.10844482
0,3557,CanadaOntarioRenfrew,Ontario,Renfrew,2021-10-08 03:46:28.023003,2021-10-08 00:00:00.000000,2:01:33.075779,0,40,100,0.02877859,0.10147057,0.29299867,30,108,312,20,57,145,0.01953900,0.05376235,0.13649295,0.08331647,0.34553518,0.65853132,2021-10-07,Canada,Ontario,Renfrew,8.36444731,12.86681322,0.01489711,0.08684034,0.29303024,0.00753412,0.07286141,0.36684290
0,3560,CanadaOntarioSimcoeMuskoka,Ontario,Simcoe Muskoka,2021-10-08 08:45:10.964031,2021-10-08 00:00:00.000000,3:45:19.647036,0,40,100,0.20902932,0.24276837,0.29559037,1175,1364,1661,330,380,459,0.05878626,0.06775535,0.08166773,0.85610385,1.01455659,1.17824100,2021-10-07,Canada,Ontario,Simcoe Muskoka,24.67707714,7.42612950,0.22318573,0.26476378,0.33161761,0.23723855,0.28834786,0.36847542
0,3575,CanadaOntarioSouthwestern,Ontario,Southwestern,2021-10-08 03:51:24.859653,2021-10-08 00:00:00.000000,2:06:20.534857,1,40,100,0.61674114,0.98692334,1.75145442,1290,2065,3664,639,923,1809,0.30552842,0.44124723,0.86498122,0.37025172,0.84648338,2.72867469,2021-10-07,Canada,Ontario,Southwestern,25.47297519,13.03474684,0.65004328,1.11614724,2.49213983,0.58454986,1.23255121,4.00087050
0,3561,CanadaOntarioSudbury,Ontario,Sudbury,2021-10-08 04:14:47.652903,2021-10-08 00:00:00.000000,2:29:46.994351,0,40,100,0.25271598,0.45108881,0.76485547,512,914,1550,258,472,789,0.12770994,0.23295737,0.38940957,0.33623140,0.55424057,0.86681449,2021-10-07,Canada,Ontario,Sudbury,11.44621958,10.69479074,0.25942861,0.52132043,1.14702010,0.21448321,0.59950527,1.88050582
0,3562,CanadaOntarioThunderBay,Ontario,Thunder Bay,2021-10-08 04:12:42.656508,2021-10-08 00:00:00.000000,2:27:47.136210,0,40,100,0.00587956,0.01349441,0.04313211,9,20,66,5,13,41,0.00377949,0.00845709,0.02693481,0.07810658,0.20337726,0.45813306,2021-10-07,Canada,Ontario,Thunder Bay,32.10951916,13.35779354,0.00187363,0.00640922,0.02690990,0.00058653,0.00330700,0.02025976
0,3563,CanadaOntarioTimiskaming,Ontario,Timiskaming,2021-10-08 03:12:28.501702,2021-10-08 00:00:00.000000,1:27:38.966601,0,40,100,0.35083651,0.69731870,1.39675430,117,232,466,55,116,230,0.16680498,0.34997575,0.69018865,0.37863894,0.63689470,1.08897026,2021-10-07,Canada,Ontario,Timiskaming,2.01260995,5.24520956,0.32625741,0.98563077,2.72413454,0.29059635,1.40534903,5.58571806
0,3565,CanadaOntarioWaterloo,Ontario,Waterloo,2021-10-08 05:09:58.958826,2021-10-08 00:00:00.000000,3:25:02.034046,0,40,100,0.15495970,0.35133354,0.65373932,885,2006,3734,508,1101,2302,0.08899325,0.19274338,0.40307688,0.23315369,0.41946835,0.69687369,2021-10-07,Canada,Ontario,Waterloo,23.68983719,8.54367630,0.12292695,0.31336139,0.68749143,0.08086223,0.27493481,0.76527990
0,3566,CanadaOntarioWellingtonDufferinGuelph,Ontario,Wellington Dufferin Guelph,2021-10-08 05:52:52.051713,2021-10-08 00:00:00.000000,4:07:52.153161,0,40,100,0.29041557,0.32636463,0.36024446,883,992,1095,291,323,365,0.09587908,0.10637884,0.12012231,1.07084684,1.14109343,1.22483057,2021-10-07,Canada,Ontario,Wellington Dufferin Guelph,31.56999793,7.69829979,0.31466482,0.35826170,0.39746102,0.33967334,0.39037104,0.43647445
0,3568,CanadaOntarioWindsor-Essex,Ontario,Windsor-Essex,2021-10-08 04:22:57.318775,2021-10-08 00:00:00.000000,2:38:03.186072,1,40,100,0.34562494,0.63513962,1.13184546,1205,2215,3948,775,1373,2683,0.22216920,0.39374112,0.76917499,0.18141225,0.33770813,0.50623025,2021-10-07,Canada,Ontario,Windsor-Essex,35.73689404,7.72404992,0.24622560,0.52859000,1.07734248,0.16041906,0.42165106,1.19312960
0,3570,CanadaOntarioYork,Ontario,York,2021-10-08 15:01:18.565047,2021-10-08 00:00:00.000000,3:45:28.950818,21,40,100,0.09732992,0.16052568,0.40059157,1168,1927,4810,349,844,3010,0.02911445,0.07029998,0.25068369,0.25165085,0.62807702,1.46997450,2021-10-07,Canada,Ontario,York,26.99392704,6.04552911,0.07960672,0.13335695,0.35404809,0.06625598,0.10905609,0.31283416
0,1100,CanadaPEIPrinceEdwardIsland,PEI,Prince Edward Island,2021-10-08 03:13:48.563578,2021-10-08 00:00:00.000000,1:28:54.391496,0,40,100,0.05905455,0.10129602,0.22134425,80,137,300,43,87,186,0.03217623,0.06441385,0.13712071,0.10649611,0.17407562,0.33056941,2021-10-07,Canada,PEI,Prince Edward Island,0.18063018,5.14010569,0.02809712,0.06657327,0.15841040,0.01280736,0.04174248,0.10914795
0,2403,CanadaQuebecCapitale-Nationale,Quebec,Capitale-Nationale,2021-10-08 04:52:07.573894,2021-10-08 00:00:00.000000,3:07:07.525229,0,40,100,0.10916414,0.23225345,0.42359503,764,1627,2968,452,953,1822,0.06456989,0.13610220,0.26004745,0.29069513,0.43177280,0.66378188,2021-10-07,Canada,Quebec,Capitale-Nationale,26.97847640,5.65954496,0.08211259,0.22754862,0.51684760,0.05364219,0.21913202,0.68509818
0,2412,CanadaQuebecChaudière-Appalaches,Quebec,Chaudière-Appalaches,2021-10-08 04:53:50.951612,2021-10-08 00:00:00.000000,3:09:01.090232,0,40,100,0.56135192,0.88573154,1.34329799,2385,3764,5709,1379,2274,3709,0.32466538,0.53504485,0.87287906,0.32834836,0.49167877,0.64902871,2021-10-07,Canada,Quebec,Chaudière-Appalaches,35.84922491,7.71370300,0.46014817,0.86000360,1.51062779,0.36755548,0.80544945,1.62007111
0,2405,CanadaQuebecEstrie,Quebec,Estrie,2021-10-08 04:54:33.114339,2021-10-08 00:00:00.000000,3:09:37.846042,0,40,100,0.20446038,0.35260816,0.57735707,1049,1810,2964,687,1124,1833,0.13392950,0.21906674,0.35702334,0.20295514,0.32725449,0.51601173,2021-10-07,Canada,Quebec,Estrie,19.38848108,6.52759662,0.12163311,0.29007429,0.64628718,0.07784343,0.24014891,0.74131429
0,2411,CanadaQuebecGaspésie-Îles-de-la-Madeleine,Quebec,Gaspésie-Îles-de-la-Madeleine,2021-10-08 03:41:33.752318,2021-10-08 00:00:00.000000,1:56:49.716857,0,40,100,0.09906608,0.23670358,0.41463285,84,201,352,55,122,225,0.06550609,0.14382088,0.26492558,0.25923061,0.45585634,0.75382095,2021-10-07,Canada,Quebec,Gaspésie-Îles-de-la-Madeleine,26.90974532,11.08326841,0.06620407,0.22869873,0.52587020,0.04422686,0.21492057,0.59912926
0,2414,CanadaQuebecLanaudière,Quebec,Lanaudière,2021-10-08 07:23:54.818815,2021-10-08 00:00:00.000000,2:49:49.418665,0,40,100,0.32184222,0.69208147,1.14715530,1431,3077,5101,972,1915,3283,0.21873609,0.43074057,0.73823195,0.19984296,0.31774228,0.55842874,2021-10-07,Canada,Quebec,Lanaudière,29.87985006,5.72509504,0.22880278,0.55704104,1.15463812,0.14975081,0.44728635,1.09679688
0,2415,CanadaQuebecLaurentides,Quebec,Laurentides,2021-10-08 07:29:19.115406,2021-10-08 00:00:00.000000,2:47:40.566319,0,40,100,0.41008959,0.87787239,1.49013995,2360,5052,8576,1412,3274,6231,0.24544417,0.56899322,1.08271425,0.20709328,0.33019003,0.51300503,2021-10-07,Canada,Quebec,Laurentides,25.95454614,6.52501010,0.32384914,0.65400577,1.18454855,0.21289342,0.51659286,1.00973243
0,2413,CanadaQuebecLaval,Quebec,Laval,2021-10-08 17:37:28.112347,2021-10-08 00:00:00.000000,3:08:18.079981,4,40,100,0.51567551,0.96960816,2.20332024,2260,4249,9657,1361,2755,6783,0.31062612,0.62861760,1.54762396,0.25372088,0.42440894,0.64936008,2021-10-07,Canada,Quebec,Laval,66.16866452,8.39502198,0.33394741,0.73578406,1.81447790,0.21037523,0.60264456,1.56752626
0,2404,CanadaQuebecMauricie,Quebec,Mauricie,2021-10-08 04:44:44.891568,2021-10-08 00:00:00.000000,3:00:00.642924,0,40,100,0.22771564,0.37474673,0.65784520,1179,1941,3407,690,1159,2053,0.13323299,0.22385770,0.39647867,0.24189517,0.40336753,0.68819341,2021-10-07,Canada,Quebec,Mauricie,22.83056801,7.23546899,0.16676865,0.35114906,1.00239946,0.12521144,0.34335287,1.43029012
0,2416,CanadaQuebecMontérégie,Quebec,Montérégie,2021-10-08 08:05:35.780620,2021-10-08 00:00:00.000000,3:47:40.972266,0,40,100,0.20588999,0.38268347,0.78013384,2822,5245,10693,2036,3618,7837,0.14853043,0.26395975,0.57175150,0.12476692,0.25470417,0.41680709,2021-10-07,Canada,Quebec,Montérégie,23.42321798,6.02589967,0.15038460,0.31193909,0.78232525,0.10888850,0.26003812,0.79737174
0,2410,CanadaQuebecNord-du-Québec,Quebec,Nord-du-Québec,2021-10-08 03:16:57.483519,2021-10-08 00:00:00.000000,1:32:25.849302,0,40,100,0.00101655,0.00544211,0.02508005,0,0,3,0,0,3,0.00079531,0.00432765,0.02191978,0.00086114,0.00612928,0.03997981,2021-10-07,Canada,Quebec,Nord-du-Québec,1.08873261,5.01214174,0.00020371,0.00168089,0.01235947,0.00004075,0.00050438,0.00610367
0,2417,CanadaQuebecNunavik,Quebec,Nunavik,2021-10-08 03:08:57.333288,2021-10-08 00:00:00.000000,1:24:30.992548,0,40,100,0.03547647,0.07434045,0.14719948,4,10,20,3,7,13,0.02611595,0.05462701,0.10003319,0.00130934,0.01393335,0.07036392,2021-10-07,Canada,Quebec,Nunavik,1.23286252,9.88085204,0.00945784,0.02792492,0.05699829,0.00232815,0.00945436,0.02427256
0,2407,CanadaQuebecOutaouais,Quebec,Outaouais,2021-10-08 14:27:55.224240,2021-10-08 00:00:00.000000,3:12:13.471904,0,40,100,0.30933786,0.62610956,1.14310433,1266,2563,4680,631,1501,2963,0.15436059,0.36673639,0.72379667,0.28981645,0.44155794,0.67636757,2021-10-07,Canada,Quebec,Outaouais,22.61207460,7.54048713,0.25357258,0.58504720,1.24060239,0.17969256,0.53666040,1.35393057
0,2402,CanadaQuebecSaguenay,Quebec,Saguenay,2021-10-08 04:24:53.256032,2021-10-08 00:00:00.000000,2:40:10.091821,0,40,100,0.05362074,0.11087563,0.19148061,148,306,529,100,185,336,0.03654799,0.06728351,0.12177654,0.28330867,0.48458623,0.73157751,2021-10-07,Canada,Quebec,Saguenay,32.65325963,7.56774846,0.03047941,0.10948678,0.26028780,0.01695091,0.11064510,0.36088840
0,2418,CanadaQuebecTerres-Cries-de-la-Baie-James,Quebec,Terres-Cries-de-la-Baie-James,2021-10-08 03:08:17.986780,2021-10-08 00:00:00.000000,1:23:52.631627,0,40,100,0.00281137,0.01388539,0.07219825,0,2,12,0,1,7,0.00195362,0.00970535,0.04574071,0.03664069,0.10326167,0.30373485,2021-10-07,Canada,Quebec,Terres-Cries-de-la-Baie-James,8.82476461,12.69231485,0.00054659,0.00419558,0.04289910,0.00008239,0.00113522,0.02672094
0,6001,CanadaYukonYukon,Yukon,Yukon,2021-10-08 03:28:06.065744,2021-10-08 00:00:00.000000,1:43:33.836771,0,40,100,1.61345793,2.24026364,3.84813851,636,884,1518,357,516,874,0.90665038,1.30856959,2.21675899,0.37918036,0.61279668,0.95421441,2021-10-07,Canada,Yukon,Yukon,0.20554413,5.11665298,1.70888535,3.10547768,5.56300034,1.70299363,3.96205652,8.67180652
0,4750,CanadaSaskatchewanCentralEast,Saskatchewan,Central East,2021-10-08 03:14:20.462235,2021-10-08 00:00:00.000000,1:30:00.870078,0,40,100,2.69460662,5.55851586,9.36037683,2627,5419,9125,1391,3085,4924,1.42702188,3.16452823,5.05164136,0.24384005,0.47697340,1.13609337,2021-10-07,Canada,Saskatchewan,Central East,27.72804338,10.40810823,2.83145100,5.58346700,10.52770313,2.52385530,5.59842654,12.67136491
0,4751,CanadaSaskatchewanCentralWest,Saskatchewan,Central West,2021-10-08 02:46:17.771946,2021-10-08 00:00:00.000000,1:02:01.675045,0,40,100,1.33713879,3.25392452,4.80447227,487,1186,1751,272,662,985,0.74795821,1.81717981,2.70271559,0.27479478,0.54058015,0.88643248,2021-10-07,Canada,Saskatchewan,Central West,19.90553677,10.91528863,0.92734934,2.78942190,5.57355316,0.70323231,2.45901849,5.83488630
0,4752,CanadaSaskatchewanFarNorthCentral,Saskatchewan,Far North Central,2021-10-08 02:35:01.896254,2021-10-08 00:00:00.000000,0:50:47.831379,0,40,100,0.36621904,1.17474837,2.52413064,10,34,74,6,23,47,0.23727172,0.79130323,1.61233264,0.23168207,0.79637303,2.77925890,2021-10-07,Canada,Saskatchewan,Far North Central,78.97132776,5.51252442,0.12955716,0.65552687,1.52588358,0.04400034,0.36325815,0.83347012
0,4753,CanadaSaskatchewanFarNorthEast,Saskatchewan,Far North East,2021-10-08 03:00:11.779008,2021-10-08 00:00:00.000000,1:16:01.231538,0,40,100,2.71577834,4.17554484,5.82785229,638,981,1369,417,684,965,1.77739551,2.91016805,4.10945243,0.40683714,0.87481212,3.31023934,2021-10-07,Canada,Saskatchewan,Far North East,82.79195571,8.75249520,1.73305039,2.94396203,4.54856978,1.09341459,2.02261459,3.48507270
0,4754,CanadaSaskatchewanFarNorthWest,Saskatchewan,Far North West,2021-10-08 03:00:40.783139,2021-10-08 00:00:00.000000,1:16:31.103105,0,40,100,2.68025138,4.14197130,7.28928435,738,1140,2007,465,692,1377,1.68881847,2.51256097,5.00157227,0.48423261,1.01120660,2.39143982,2021-10-07,Canada,Saskatchewan,Far North West,64.50834777,7.16750731,1.83013914,3.52554009,6.59281962,1.15319134,2.78740865,6.92456862
0,4755,CanadaSaskatchewanNorthCentral,Saskatchewan,North Central,2021-10-08 12:54:43.592726,2021-10-08 00:00:00.000000,1:39:18.042274,0,40,100,2.35433885,3.71621677,6.73184279,2069,3267,5918,1375,2204,3827,1.56438634,2.50793279,4.35352723,0.17013012,0.40708722,0.93774268,2021-10-07,Canada,Saskatchewan,North Central,61.71904428,11.99521835,1.65770409,2.93933112,6.16187661,1.12161563,2.26843584,5.57204798
0,4756,CanadaSaskatchewanNorthEast,Saskatchewan,North East,2021-10-08 03:14:08.069077,2021-10-08 00:00:00.000000,1:29:59.751078,0,40,100,2.07309845,3.63490116,5.55408254,845,1482,2265,507,972,1474,1.24446050,2.38375491,3.61345882,0.25628984,0.47224299,0.82029651,2021-10-07,Canada,Saskatchewan,North East,59.77312911,12.78019196,1.33834900,2.83006022,4.70349957,0.80056636,2.44090146,4.68312160
0,4757,CanadaSaskatchewanNorthWest,Saskatchewan,North West,2021-10-08 03:08:09.012439,2021-10-08 00:00:00.000000,1:23:52.110289,0,40,100,5.75206216,7.59496453,10.07851870,4589,6060,8042,2543,3387,5147,3.18750810,4.24538242,6.45121347,0.55352169,0.84466867,1.28225984,2021-10-07,Canada,Saskatchewan,North West,49.36497820,8.52790086,5.25156186,9.02850487,12.37659765,4.68899904,9.01292826,13.57192013
0,4758,CanadaSaskatchewanRegina,Saskatchewan,Regina,2021-10-08 03:52:11.852962,2021-10-08 00:00:00.000000,1:45:18.548172,0,40,100,3.04647264,5.01234798,6.79116850,8301,13659,18506,4933,7732,11283,1.81029473,2.83747832,4.14075871,0.39514516,0.75754929,2.44773910,2021-10-07,Canada,Saskatchewan,Regina,51.34708119,11.53079379,2.82935362,5.81803923,8.44349205,2.63668783,6.53890444,9.85018460
0,4759,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2021-10-08 03:39:08.777236,2021-10-08 00:00:00.000000,1:54:58.994371,0,40,100,1.53573773,3.36306146,5.26696271,5314,11637,18225,3058,6720,11502,0.88399091,1.94232627,3.32429951,0.26820692,0.44252320,0.78863424,2021-10-07,Canada,Saskatchewan,Saskatoon,35.10787039,10.52624312,1.53357976,3.32063028,5.94146113,1.34191856,3.01535467,6.77320217
0,4760,CanadaSaskatchewanSouthCentral,Saskatchewan,South Central,2021-10-08 02:58:37.645216,2021-10-08 00:00:00.000000,1:14:24.533760,0,40,100,1.14687652,1.90194322,3.41806850,689,1142,2053,383,680,1331,0.63755948,1.13350544,2.21691107,0.22306550,0.42631766,0.70184968,2021-10-07,Canada,Saskatchewan,South Central,20.57016331,7.53359555,0.75900775,1.57183766,3.73518964,0.43297997,1.26709056,4.22958293
0,4761,CanadaSaskatchewanSouthEast,Saskatchewan,South East,2021-10-08 03:21:22.078258,2021-10-08 00:00:00.000000,1:37:16.198289,0,40,100,3.09642360,5.22566240,8.11794941,2807,4737,7359,1601,2729,4771,1.76645690,3.01096089,5.26341686,0.45406914,0.73819761,1.31456224,2021-10-07,Canada,Saskatchewan,South East,40.69906911,12.15067147,2.70617953,5.20163250,8.05219218,2.37543548,5.02111353,8.31359661
0,4762,CanadaSaskatchewanSouthWest,Saskatchewan,South West,2021-10-08 02:44:52.876285,2021-10-08 00:00:00.000000,1:00:41.726320,0,40,100,1.35140424,2.35447063,4.23977630,512,892,1607,310,549,988,0.81788453,1.44916969,2.60688403,0.33978702,0.48307209,0.70335645,2021-10-07,Canada,Saskatchewan,South West,19.08361126,7.14452187,0.71052963,1.63210760,3.84859609,0.36335454,1.11242083,3.31705915
0,0,Latvia,,,2021-09-30 06:35:00.040038,2021-09-30 00:00:00.000000,4:07:20.039263,0,40,100,2.33177561,3.09167643,3.86845953,44770,59360,74274,25016,33362,46943,1.30296013,1.73763975,2.44494858,0.53701129,0.96017449,2.60865913,2021-09-27,Latvia,,,47.42584297,5.25596035,2.46693031,3.50470050,4.49236764,2.44703100,4.05151069,5.61553214
0,0,CanadaNovaScotia,Nova Scotia,,2021-10-08 08:13:24.354364,2021-10-08 00:00:00.000000,2:19:10.629343,0,40,100,0.32159701,0.57052020,0.87591065,3123,5542,8508,1886,3425,5056,0.19424866,0.35261514,0.52055083,0.30938087,0.42868893,0.59740644,2021-10-06,Canada,Nova Scotia,,7.37042416,12.19555728,0.29904945,0.61706627,1.08684062,0.24472283,0.69019295,1.64520223
8041,0,USColoradoElPaso,Colorado,El Paso,2021-09-29 22:48:51.943536,2021-09-29 00:00:00.000000,2:40:28.276482,0,40,100,3.04985909,4.10230447,4.81734752,21971,29553,34704,12131,17448,21296,1.68402172,2.42211264,2.95618137,0.56294830,1.06486612,2.03217768,2021-09-27,US,Colorado,El Paso,54.06857909,5.05223595,2.65699592,3.84385600,4.67837028,2.22411217,3.32888350,4.39875779
1001,0,USAlabamaAutauga,Alabama,Autauga,2021-09-29 22:12:10.124807,2021-09-29 00:00:00.000000,2:07:35.469022,0,40,100,1.73210212,3.23039978,5.00433959,967,1804,2795,674,1336,2182,1.20692429,2.39233561,3.90668683,0.18527947,0.45678925,1.32825118,2021-09-27,US,Alabama,Autauga,84.41256323,5.98002799,1.27903839,2.65959965,4.30941674,0.83971625,2.03938537,3.52946905
1003,0,USAlabamaBaldwin,Alabama,Baldwin,2021-09-29 22:38:22.050532,2021-09-29 00:00:00.000000,2:33:56.850563,0,40,100,0.86791767,1.51069426,2.21279704,1937,3372,4939,1460,2612,4025,0.65419587,1.17042816,1.80328305,0.28164317,0.77238859,2.63449000,2021-09-27,US,Alabama,Baldwin,77.61345308,6.83975704,0.58004133,1.10509997,1.77545824,0.32831845,0.73594046,1.23525995
1005,0,USAlabamaBarbour,Alabama,Barbour,2021-09-29 21:36:37.685531,2021-09-29 00:00:00.000000,1:32:51.147050,0,40,100,1.86616238,3.66292961,5.74640963,460,904,1418,318,620,1013,1.28868779,2.51539173,4.10693888,0.31819146,0.98575407,2.17883532,2021-09-27,US,Alabama,Barbour,85.38739599,7.31315441,1.41770086,2.94780168,4.73021905,0.87423033,2.09808342,3.72336805
1007,0,USAlabamaBibb,Alabama,Bibb,2021-09-30 04:10:03.662738,2021-09-30 00:00:00.000000,1:42:07.244958,0,40,100,3.15853085,4.46315259,5.55195303,707,999,1243,469,679,900,2.09727056,3.03342566,4.01936451,0.49108095,1.38654377,4.16513066,2021-09-27,US,Alabama,Bibb,84.62670484,7.02051117,2.62529491,3.74448383,4.82858896,1.76547709,2.66025035,3.68804061
1009,0,USAlabamaBlount,Alabama,Blount,2021-09-29 22:13:37.463709,2021-09-29 00:00:00.000000,2:10:29.684567,0,40,100,2.63556358,3.42706603,4.65923276,1524,1981,2694,1005,1411,1988,1.73840809,2.44074553,3.43893937,0.62180502,1.28904244,3.21075922,2021-09-27,US,Alabama,Blount,75.59259688,5.25844043,2.11756019,2.77777626,3.90831676,1.50591556,2.06023368,3.09717204
1011,0,USAlabamaBullock,Alabama,Bullock,2021-09-29 21:07:55.000231,2021-09-29 00:00:00.000000,1:05:49.705853,0,40,100,1.08953509,1.94795016,3.05420759,110,196,308,78,126,231,0.77664961,1.25463032,2.29152410,0.37686964,1.08029193,3.28882939,2021-09-27,US,Alabama,Bullock,83.42209646,6.50004194,0.74434297,1.69501541,2.68559162,0.52517759,1.36183834,2.20240021
1013,0,USAlabamaButler,Alabama,Butler,2021-09-29 21:13:06.906903,2021-09-29 00:00:00.000000,1:11:59.098914,0,40,100,2.06400086,3.29065251,4.74566783,401,639,922,256,427,626,1.32089070,2.19881896,3.22362066,0.52718459,1.33514954,2.70527261,2021-09-27,US,Alabama,Butler,71.86886446,6.03976705,1.49391001,2.65209953,3.90605481,1.00472231,1.94898906,2.89929192
