HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,lastObsDate,cuminf_50,underasc_50,pointprevalence_pred7d_025,pointprevalence_pred7d_50,pointprevalence_pred7d_975,pointprevalence_pred14d_025,pointprevalence_pred14d_50,pointprevalence_pred14d_975
2406,CanadaQuebecMontréal,Quebec,Montréal,2021-11-05 14:54:44.455403,2021-11-05 00:00:00.000000,3:31:49.097659,0.20497459,0.30291529,0.47188805,3806,5624,8762,2021-11-04,30.47723881,4.15899783,0.16508868,0.27975805,0.50814463,0.14005035,0.26035323,0.63274508
6201,CanadaNunavutNunavut,Nunavut,Nunavut,2021-11-05 13:34:57.074379,2021-11-05 00:00:00.000000,2:12:08.558352,0.00028867,0.00151974,0.00513163,0,0,1,2021-11-04,7.94652465,4.26181690,0.00005235,0.00040362,0.00225271,0.00000908,0.00010776,0.00121789
2408,CanadaQuebecAbitibi-Témiscamingue,Quebec,Abitibi-Témiscamingue,2021-11-05 03:55:05.769528,2021-11-05 00:00:00.000000,1:58:11.969872,0.00284485,0.00639896,0.01996821,4,9,29,2021-11-04,5.39703091,7.95655676,0.00071650,0.00214241,0.01279876,0.00015052,0.00065809,0.00709801
3526,CanadaOntarioAlgoma,Ontario,Algoma,2021-11-05 13:13:49.745920,2021-11-05 00:00:00.000000,1:51:06.783567,0.39081813,0.74852507,1.13583861,434,831,1261,2021-11-04,4.19403009,12.95936118,0.41976925,0.99379345,1.92603021,0.41308079,1.25226932,3.20825684
2401,CanadaQuebecBas-Saint-Laurent,Quebec,Bas-Saint-Laurent,2021-11-05 04:27:43.776429,2021-11-05 00:00:00.000000,2:31:12.148088,0.47171513,0.86660181,1.40697323,925,1699,2759,2021-11-04,25.09200654,12.87786863,0.36454919,1.03496305,2.13464484,0.27152375,1.22375875,2.84080667
3527,CanadaOntarioBrant,Ontario,Brant,2021-11-05 05:17:40.378471,2021-11-05 00:00:00.000000,3:21:02.190992,0.18460466,0.34927288,0.65733848,280,530,999,2021-11-04,26.62837376,12.20441640,0.13702723,0.30733934,0.78696248,0.09812453,0.26541762,0.93381471
2409,CanadaQuebecCôte-Nord,Quebec,Côte-Nord,2021-11-05 03:47:06.011169,2021-11-05 00:00:00.000000,1:50:38.529312,0.32124842,0.52024487,0.79929875,280,454,698,2021-11-04,7.66538779,12.04903893,0.22744007,0.48057421,0.98055151,0.16084680,0.44943890,1.26627921
4832,CanadaAlbertaCalgary,Alberta,Calgary,2021-11-05 05:09:15.715363,2021-11-05 00:00:00.000000,3:12:38.927545,0.22786182,0.45185465,0.78290520,3946,7826,13561,2021-11-04,30.01799864,5.37106327,0.14485880,0.32764273,0.60523202,0.09198819,0.23097231,0.47251081
3551,CanadaOntarioOttawa,Ontario,Ottawa,2021-11-05 05:02:56.143185,2021-11-05 00:00:00.000000,3:06:21.806146,0.07931139,0.15305343,0.32595907,808,1560,3323,2021-11-04,16.54968810,5.91967713,0.05840760,0.14371143,0.34770454,0.04259196,0.13469309,0.40258993
3595,CanadaOntarioToronto,Ontario,Toronto,2021-11-05 05:09:54.333364,2021-11-05 00:00:00.000000,3:13:17.201749,0.05069892,0.10125130,0.19161887,1514,3024,5724,2021-11-04,39.31940067,7.85880924,0.03825520,0.08662153,0.18530620,0.02619933,0.07387316,0.19129745
