HR_UID,nameid,province,region,analysisTime,dates,underasc_025,underasc_50,underasc_975
0,USColoradoWeld,Colorado,Weld,2021-02-23 04:35:44.432864,2021-02-23 00:00:00.000000,3.8378472632521845,5.349082662618509,8.790601671024003
