FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-09 00:00:00.000000,0.00220531,0.01097379,0.08188917,0,0,5,0,0,3,0.00098668,0.00683683,0.04280398,0.39513775,0.54527402,0.78019154
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-10 00:00:00.000000,0.00254398,0.01204148,0.09084506,0,0,6,0,0,2,0.00106650,0.00680414,0.04136088,0.39513763,0.54527347,0.78016328
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-11 00:00:00.000000,0.00281113,0.01323472,0.09955349,0,0,7,0,0,2,0.00112064,0.00678128,0.04192922,0.39513728,0.54527255,0.78011766
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-12 00:00:00.000000,0.00306711,0.01457519,0.10825799,0,1,7,0,0,3,0.00120045,0.00711135,0.04380404,0.39513630,0.54527105,0.78003366
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-13 00:00:00.000000,0.00331282,0.01595277,0.11711064,0,1,8,0,0,3,0.00137789,0.00775680,0.04655312,0.39513332,0.54526854,0.77985248
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-14 00:00:00.000000,0.00358174,0.01782888,0.12631344,0,1,8,0,0,3,0.00157913,0.00849735,0.04991588,0.39512378,0.54504909,0.77940223
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-15 00:00:00.000000,0.00388674,0.02011208,0.13596163,0,1,9,0,0,3,0.00173902,0.00940551,0.05436762,0.39509200,0.54388521,0.77817213
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-16 00:00:00.000000,0.00420980,0.02221512,0.14611534,0,1,10,0,0,4,0.00186422,0.01047290,0.06051518,0.39041660,0.54040737,0.77465233
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-17 00:00:00.000000,0.00455337,0.02447012,0.15910479,0,1,11,0,0,4,0.00199925,0.01159771,0.06708261,0.38110526,0.53823390,0.76456157
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-18 00:00:00.000000,0.00491988,0.02634758,0.16808412,0,1,11,0,0,5,0.00214332,0.01278855,0.07410586,0.36845252,0.53124366,0.73731873
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-19 00:00:00.000000,0.00531317,0.02881369,0.17951538,0,2,12,0,1,5,0.00231859,0.01422332,0.08156407,0.34932789,0.51313043,0.71679232
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-20 00:00:00.000000,0.00573544,0.03119019,0.19053947,0,2,13,0,1,6,0.00253852,0.01555830,0.08922707,0.31765966,0.50147924,0.70055694
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-21 00:00:00.000000,0.00618799,0.03355408,0.20065670,0,2,14,0,1,6,0.00277274,0.01696346,0.09642459,0.29678931,0.46237612,0.66140585
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-22 00:00:00.000000,0.00667277,0.03614369,0.20988864,0,2,14,0,1,7,0.00302352,0.01832655,0.10086975,0.28873184,0.44216559,0.65157360
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-23 00:00:00.000000,0.00719069,0.03960263,0.21858624,0,2,15,0,1,7,0.00329326,0.01972516,0.10438586,0.26626538,0.42884141,0.61821639
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-24 00:00:00.000000,0.00778027,0.04234516,0.22695867,0,3,16,0,1,7,0.00358426,0.02116555,0.11099816,0.25943624,0.41880564,0.61340105
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-25 00:00:00.000000,0.00844815,0.04512798,0.23481850,0,3,16,0,1,8,0.00389856,0.02265864,0.11431889,0.25315374,0.40354954,0.60512588
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-26 00:00:00.000000,0.00915843,0.04785754,0.23994299,0,3,17,0,1,8,0.00423757,0.02427546,0.11728591,0.24430012,0.38952605,0.58743508
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-27 00:00:00.000000,0.00961168,0.05040034,0.24461155,0,3,17,0,1,8,0.00457631,0.02582394,0.12005281,0.22130081,0.37860942,0.56258028
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-28 00:00:00.000000,0.00997754,0.05242982,0.24894653,0,3,17,0,1,8,0.00483300,0.02717369,0.12266845,0.21377741,0.36679943,0.54729701
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-29 00:00:00.000000,0.01033458,0.05373183,0.25030516,0,3,17,0,2,8,0.00506894,0.02849715,0.12467225,0.20956601,0.35307669,0.54755932
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-30 00:00:00.000000,0.01069746,0.05548716,0.25075855,0,3,17,0,2,8,0.00527529,0.02952687,0.12576293,0.18956958,0.34654729,0.54834255
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-03-31 00:00:00.000000,0.01131864,0.05667609,0.25045801,0,4,17,0,2,8,0.00547389,0.03033511,0.12619802,0.18777031,0.33761279,0.54837349
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-01 00:00:00.000000,0.01168627,0.05837048,0.24933149,0,4,17,0,2,8,0.00565612,0.03100956,0.12622725,0.19265802,0.32756393,0.54645821
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-02 00:00:00.000000,0.01203385,0.05972130,0.24728583,0,4,17,0,2,8,0.00587269,0.03161974,0.12601896,0.19377693,0.31662099,0.52698628
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-03 00:00:00.000000,0.01233545,0.06023124,0.24436954,0,4,17,0,2,8,0.00606930,0.03221129,0.12564752,0.18550566,0.30524814,0.45862151
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-04 00:00:00.000000,0.01258911,0.06182431,0.24136384,0,4,17,0,2,8,0.00625196,0.03292005,0.12513832,0.18018670,0.29024941,0.45738945
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-05 00:00:00.000000,0.01281672,0.06281932,0.23927525,0,4,16,0,2,8,0.00641878,0.03366660,0.12447844,0.17503042,0.27605831,0.43449555
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-06 00:00:00.000000,0.02413038,0.07678612,0.25743968,1,5,18,0,2,8,0.00657010,0.03470523,0.12362799,0.17205218,0.27121494,0.42991023
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-07 00:00:00.000000,0.03270208,0.09171163,0.27500303,2,6,19,0,2,9,0.00808932,0.03743776,0.12741081,0.17033493,0.25952932,0.41655804
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-08 00:00:00.000000,0.04158808,0.10605628,0.29272656,2,7,20,0,3,9,0.01127262,0.04288584,0.13384486,0.17126547,0.25498834,0.39991578
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-09 00:00:00.000000,0.05063938,0.11814497,0.31021554,3,8,22,1,3,10,0.01548504,0.04936834,0.14161771,0.16847754,0.24717401,0.37758498
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-10 00:00:00.000000,0.05976443,0.13401703,0.32708754,4,9,23,1,4,10,0.02036908,0.05683435,0.14985732,0.16255021,0.23856453,0.37542625
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-11 00:00:00.000000,0.06890429,0.14861336,0.34301081,4,10,24,1,4,11,0.02576739,0.06397049,0.16376315,0.15337694,0.23387732,0.36223203
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-12 00:00:00.000000,0.07636370,0.16359878,0.37761103,5,11,26,2,5,12,0.03045300,0.07217209,0.17902745,0.14763139,0.23208043,0.35391839
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-13 00:00:00.000000,0.08858341,0.17752659,0.39676706,6,12,28,2,5,13,0.03441056,0.08038972,0.19444090,0.14547919,0.22712376,0.34695683
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-14 00:00:00.000000,0.09629458,0.19149434,0.41409121,6,13,29,2,6,14,0.03867931,0.08704037,0.20247603,0.13644483,0.22540950,0.34618176
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-15 00:00:00.000000,0.10412873,0.20242541,0.42868869,7,14,30,3,6,15,0.04314180,0.09371967,0.21411574,0.13437053,0.21691686,0.29732347
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-16 00:00:00.000000,0.11219130,0.21689023,0.44376528,7,15,31,3,7,15,0.04771501,0.10199445,0.22088889,0.13659506,0.21504392,0.28833509
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-17 00:00:00.000000,0.12134618,0.23164410,0.48115087,8,16,34,3,7,16,0.05234055,0.10904907,0.22630199,0.14028098,0.20780477,0.28555699
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-18 00:00:00.000000,0.13682585,0.24711135,0.51728000,9,17,36,4,8,16,0.05697475,0.11556681,0.23841249,0.13653538,0.20207979,0.28088772
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-19 00:00:00.000000,0.14799387,0.26325308,0.55174370,10,18,39,4,8,18,0.06157307,0.12316570,0.25890307,0.12986124,0.19942113,0.28001282
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-20 00:00:00.000000,0.14547216,0.26143204,0.54106993,10,18,38,4,9,19,0.06609897,0.13093073,0.27876424,0.12247945,0.19841603,0.27979253
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-21 00:00:00.000000,0.14285352,0.25701015,0.52802547,10,18,37,4,9,20,0.06884354,0.13596085,0.28953874,0.11550749,0.19545873,0.27949052
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-22 00:00:00.000000,0.14008302,0.25331954,0.51233539,9,17,36,4,9,20,0.07020913,0.13823736,0.29385102,0.10981813,0.18908182,0.27939012
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-23 00:00:00.000000,0.13856377,0.25262724,0.50652858,9,17,35,5,9,20,0.07161213,0.13963071,0.29345711,0.10770397,0.18376427,0.28095888
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-24 00:00:00.000000,0.13861076,0.25244450,0.51342746,9,17,36,5,9,20,0.07417657,0.14018886,0.28966880,0.10755694,0.18140246,0.27262116
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-25 00:00:00.000000,0.13751927,0.24939367,0.51948319,9,17,36,5,9,20,0.07641228,0.14033679,0.28348942,0.10760698,0.17892464,0.26905831
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-26 00:00:00.000000,0.13454367,0.24572603,0.52392284,9,17,37,5,9,20,0.07843235,0.13883976,0.28438170,0.10799488,0.17553569,0.27090240
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-27 00:00:00.000000,0.12957635,0.24083367,0.52587907,9,17,37,5,9,20,0.07733807,0.13974242,0.28830848,0.10843083,0.17200527,0.28282175
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-28 00:00:00.000000,0.12436425,0.23488202,0.52510523,8,16,37,5,9,20,0.07580546,0.13907862,0.29097371,0.10796388,0.17125490,0.29083767
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-29 00:00:00.000000,0.12181168,0.23077956,0.52195259,8,16,37,5,9,20,0.07293195,0.13699791,0.29194758,0.10791105,0.17087445,0.29416130
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-04-30 00:00:00.000000,0.11930809,0.22572675,0.51537472,8,16,36,4,9,20,0.06946596,0.13200981,0.29125979,0.10857557,0.16664647,0.29215703
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-01 00:00:00.000000,0.11683390,0.22181544,0.49734473,8,15,35,4,9,20,0.06610288,0.13049693,0.28918375,0.11030560,0.16376001,0.25956479
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-02 00:00:00.000000,0.11331022,0.21485621,0.47975702,8,15,34,4,9,19,0.06287848,0.12964436,0.27995905,0.11015316,0.15891394,0.25380443
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-03 00:00:00.000000,0.10965952,0.21021879,0.46254951,7,14,32,4,9,19,0.05977376,0.12730554,0.27644828,0.10935571,0.15624818,0.23754165
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-04 00:00:00.000000,0.10572748,0.20677016,0.44545614,7,14,31,4,8,19,0.05840381,0.12459851,0.27358598,0.10657259,0.15391325,0.24080643
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-05 00:00:00.000000,0.10145984,0.20051105,0.43149622,7,14,30,4,8,19,0.05769870,0.12187035,0.26990713,0.10367605,0.15388244,0.25492156
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-06 00:00:00.000000,0.09782144,0.19542388,0.42711312,6,13,30,4,8,18,0.05687136,0.12011179,0.26558740,0.10330480,0.15452179,0.25586273
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-07 00:00:00.000000,0.09184836,0.18755511,0.42264909,6,13,29,3,8,18,0.05593600,0.11621732,0.26071123,0.10533478,0.15447744,0.25441622
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-08 00:00:00.000000,0.08461515,0.18240190,0.41797807,6,12,29,3,8,18,0.05279933,0.11289021,0.25477616,0.10556775,0.15626844,0.25232921
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-09 00:00:00.000000,0.07950690,0.17655035,0.41298471,5,12,29,3,7,17,0.04867210,0.10894851,0.24898585,0.10442638,0.16092881,0.24924450
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-10 00:00:00.000000,0.07542633,0.17222868,0.40773867,5,12,28,3,7,17,0.04724177,0.10656140,0.24451896,0.10379972,0.16620125,0.24398827
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-11 00:00:00.000000,0.07178913,0.16623946,0.40251704,5,11,28,3,7,16,0.04472543,0.10319729,0.23911314,0.10477229,0.16372245,0.24570788
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-12 00:00:00.000000,0.06854207,0.16258228,0.39766775,4,11,28,3,7,16,0.04245273,0.09900671,0.23347597,0.10588962,0.16233771,0.25385129
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-13 00:00:00.000000,0.06560454,0.15876077,0.39283815,4,11,27,2,6,16,0.04041183,0.09613255,0.22804352,0.10345956,0.16299089,0.25162005
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-14 00:00:00.000000,0.06290323,0.15509149,0.38803201,4,11,27,2,6,16,0.03857369,0.09430955,0.23270039,0.10330939,0.16293235,0.24809502
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-15 00:00:00.000000,0.06038536,0.15291584,0.38321167,4,10,27,2,6,16,0.03690255,0.09364677,0.23040401,0.10391395,0.16720097,0.24975499
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-16 00:00:00.000000,0.05801584,0.14991570,0.37767847,4,10,26,2,6,16,0.03537098,0.09306665,0.22763298,0.10623673,0.17049102,0.25151311
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-17 00:00:00.000000,0.05577678,0.14829030,0.37121625,3,10,26,2,6,15,0.03395522,0.09098437,0.22481429,0.10921301,0.16852477,0.25246754
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-18 00:00:00.000000,0.05366707,0.14740327,0.36316265,3,10,25,2,6,15,0.03262668,0.08815079,0.22179753,0.10814431,0.16731202,0.25282494
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-19 00:00:00.000000,0.05165476,0.14560441,0.35409273,3,10,25,2,6,15,0.03137125,0.08547973,0.21825782,0.10571858,0.16773317,0.25863610
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-20 00:00:00.000000,0.04973838,0.14199733,0.34479486,3,10,24,2,5,15,0.03017938,0.08431981,0.21392960,0.10853743,0.17012964,0.26368981
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-21 00:00:00.000000,0.04793051,0.13782355,0.33554204,3,9,23,2,5,14,0.02904599,0.08357507,0.20922978,0.11143620,0.17162262,0.26583355
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-22 00:00:00.000000,0.04626513,0.13526577,0.32642162,3,9,23,1,5,14,0.02797215,0.08300456,0.20429582,0.11141501,0.17216586,0.27688169
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-23 00:00:00.000000,0.04477806,0.13278456,0.31747770,3,9,22,1,5,14,0.02696800,0.08105918,0.19923605,0.11323000,0.17607047,0.27942580
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-24 00:00:00.000000,0.04345413,0.12867943,0.30875680,3,9,21,1,5,13,0.02604902,0.07873026,0.19413000,0.11753634,0.17544696,0.28687666
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-25 00:00:00.000000,0.04224072,0.12323652,0.30037198,2,8,21,1,5,13,0.02490362,0.07638068,0.18903864,0.11870814,0.17634324,0.29136239
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-26 00:00:00.000000,0.04109862,0.12101557,0.29256065,2,8,20,1,5,13,0.02372167,0.07507430,0.18402399,0.12041992,0.17884889,0.29101314
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-27 00:00:00.000000,0.04000799,0.11961557,0.28540565,2,8,20,1,5,12,0.02261633,0.07393581,0.17917384,0.12265066,0.18046455,0.30112746
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-28 00:00:00.000000,0.03895913,0.11836192,0.28256285,2,8,20,1,5,12,0.02157833,0.07257332,0.17456312,0.11794106,0.18469471,0.31580617
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-29 00:00:00.000000,0.03794344,0.11723730,0.27732098,2,8,19,1,5,12,0.02060099,0.07101108,0.17021572,0.11576930,0.18715142,0.31441365
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-30 00:00:00.000000,0.03637986,0.11622612,0.26809389,2,8,19,1,5,11,0.01967896,0.07052711,0.16634944,0.11641046,0.19195449,0.31611947
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-05-31 00:00:00.000000,0.03482060,0.11543077,0.26181132,2,8,18,1,4,11,0.01880777,0.06913241,0.16565885,0.11725246,0.19562663,0.31676399
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-01 00:00:00.000000,0.05190498,0.14064301,0.30116654,3,9,21,1,4,11,0.01798369,0.06793802,0.16298068,0.11862372,0.19648279,0.31714022
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-02 00:00:00.000000,0.06604051,0.16875166,0.33037841,4,11,23,1,5,11,0.02136928,0.07347336,0.16801980,0.12097235,0.19438094,0.31761027
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-03 00:00:00.000000,0.07888947,0.18867540,0.36693773,5,13,26,1,5,12,0.02738078,0.08255882,0.17714298,0.12470408,0.19894127,0.33387969
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-04 00:00:00.000000,0.08570333,0.21040734,0.40566667,6,14,28,2,6,13,0.03289562,0.09193206,0.19304413,0.12862084,0.20322151,0.33481610
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-05 00:00:00.000000,0.09233524,0.23352210,0.44540389,6,16,31,2,7,15,0.03752965,0.10138276,0.21243739,0.13270621,0.20657541,0.33564590
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-06 00:00:00.000000,0.09916781,0.25148946,0.48588125,7,17,34,2,8,16,0.04075797,0.11353116,0.23354807,0.13606150,0.21098436,0.34047924
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-07 00:00:00.000000,0.10411654,0.26512549,0.52678101,7,18,37,3,8,18,0.04412192,0.12528526,0.25646327,0.13673204,0.21667308,0.34705717
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-08 00:00:00.000000,0.12159343,0.30805438,0.59079004,8,21,41,3,9,20,0.04752868,0.13468138,0.29059427,0.13793467,0.22470565,0.35449669
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-09 00:00:00.000000,0.14262015,0.34065871,0.65484912,10,24,46,3,10,21,0.05394880,0.14672072,0.30798997,0.14022412,0.23102707,0.36030008
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-10 00:00:00.000000,0.15877462,0.36732423,0.71530525,11,26,50,4,11,24,0.06226346,0.16265517,0.34046574,0.14614735,0.23172744,0.36464296
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-11 00:00:00.000000,0.17171830,0.39178109,0.78626039,12,27,55,5,12,26,0.07051532,0.17774607,0.37520212,0.15722821,0.23172100,0.36774437
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-12 00:00:00.000000,0.18449238,0.42268283,0.85456276,13,29,60,5,13,28,0.07680542,0.19145791,0.40580111,0.15876889,0.23461432,0.36994313
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-13 00:00:00.000000,0.19639819,0.44989116,0.92381260,13,31,65,5,14,32,0.08325403,0.20948338,0.45121313,0.16112485,0.23600002,0.37402943
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-14 00:00:00.000000,0.20759267,0.47988962,0.94889259,14,34,67,6,16,34,0.09000533,0.22613836,0.49122745,0.16759968,0.24154107,0.37822836
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-15 00:00:00.000000,0.23947436,0.50543566,1.00194447,16,35,71,7,17,36,0.09950860,0.24166210,0.50903132,0.16370491,0.24235892,0.38227975
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-16 00:00:00.000000,0.25788623,0.54942250,1.06809082,18,38,75,7,18,37,0.11112463,0.25583902,0.52849846,0.16087232,0.24510966,0.38223050
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-17 00:00:00.000000,0.27525310,0.60325764,1.14883533,19,42,81,8,19,39,0.12422694,0.27244069,0.55030533,0.16261244,0.24925627,0.38033064
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-18 00:00:00.000000,0.30537929,0.64667316,1.23338279,21,45,87,9,21,43,0.13467427,0.29827021,0.61415300,0.17174131,0.25606305,0.37829702
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-19 00:00:00.000000,0.31202905,0.68771474,1.31246547,22,48,93,10,22,46,0.15026938,0.31931621,0.65296311,0.16863171,0.27219672,0.38769956
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-20 00:00:00.000000,0.31879970,0.72641706,1.40411192,22,51,99,11,23,48,0.15616606,0.33548751,0.68018261,0.18361806,0.27600216,0.38836223
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-21 00:00:00.000000,0.32577580,0.77112833,1.48984867,23,54,105,11,24,51,0.16039819,0.35105771,0.72331337,0.19178825,0.28057510,0.39242808
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-22 00:00:00.000000,0.42839854,0.81186691,1.55780583,30,57,110,11,25,54,0.16445921,0.36344714,0.76955232,0.19616382,0.28672511,0.40040573
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-23 00:00:00.000000,0.44940717,0.87992895,1.62400305,31,62,115,13,27,58,0.18760359,0.38793645,0.82531291,0.19751029,0.29044439,0.40995824
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-24 00:00:00.000000,0.47037702,0.95685369,1.71541375,33,67,121,15,29,61,0.22387058,0.41876119,0.87274442,0.20198726,0.30255057,0.42650934
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-25 00:00:00.000000,0.50555839,1.04998289,1.84129395,35,74,130,18,31,64,0.25984676,0.45075776,0.91463262,0.20141415,0.30778136,0.44729966
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-26 00:00:00.000000,0.54262201,1.11526099,1.92172965,38,79,136,20,34,69,0.28552651,0.49072011,0.97717261,0.20115583,0.31682253,0.45021837
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-27 00:00:00.000000,0.55910206,1.20343345,2.05409301,39,85,145,21,36,73,0.30302031,0.52038804,1.02957964,0.20873900,0.32347789,0.45199539
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-28 00:00:00.000000,0.58067225,1.30685994,2.19582389,41,92,155,22,39,77,0.31671073,0.56187715,1.09840364,0.22749377,0.32010541,0.45544260
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-29 00:00:00.000000,0.67803884,1.41439907,2.34928037,48,100,166,23,43,83,0.33092711,0.60707113,1.17294477,0.23103751,0.32596543,0.46705781
48047,0,USTexasBrooks,Texas,Brooks,2021-01-05 09:26:03.042251,2020-06-30 00:00:00.000000,0.79635752,1.52650840,2.47456132,56,108,175,26,46,88,0.36805301,0.66153086,1.25370512,0.23194422,0.33229645,0.47329928
